City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (Â°F)
0,grytviken,-54.2811,-36.5092,36.03200000000002,97,100,5.91,GS,1696263299,36.03200000000002
1,selfoss,63.9331,-20.9971,50.03600000000007,61,86,6.23,IS,1696263246,50.03600000000007
2,korla,41.7597,86.1469,67.316,30,83,3.01,CN,1696263452,67.316
3,tiksi,71.6872,128.8694,26.564000000000032,85,100,3.66,RU,1696263146,26.564000000000032
4,kingston,17.997,-76.7936,92.24600000000005,68,20,1.54,JM,1696263297,92.24600000000005
5,qaqortoq,60.7167,-46.0333,43.43000000000004,48,100,1.33,GL,1696263453,43.43000000000004
6,wailua homesteads,22.0669,-159.378,72.03200000000001,85,40,3.09,US,1696263288,72.03200000000001
7,lerwick,60.1545,-1.1494,55.4,76,27,10.39,GB,1696262984,55.4
8,edinburgh of the seven seas,-37.0676,-12.3116,49.15400000000005,61,81,11.77,SH,1696262928,49.15400000000005
9,sabang,5.8933,95.3214,82.86800000000008,78,87,7.95,ID,1696263454,82.86800000000008
10,shenkursk,62.1091,42.896,45.95,89,100,3.13,RU,1696263455,45.95
11,vilyuchinsk,52.9306,158.4028,47.93000000000004,81,100,13.23,RU,1696263455,47.93000000000004
12,olonkinbyen,70.9221,-8.7187,36.91400000000003,89,100,8.24,SJ,1696263157,36.91400000000003
13,tanout,14.9709,8.8879,85.01000000000008,36,95,8.24,NE,1696263138,85.01000000000008
14,port-aux-francais,-49.35,70.2167,33.51200000000006,59,100,15.24,TF,1696262956,33.51200000000006
15,ushuaia,-54.8,-68.3,41.05400000000005,59,96,2.72,AR,1696262923,41.05400000000005
16,hawaiian paradise park,19.5933,-154.9731,72.03200000000001,95,20,2.57,US,1696262919,72.03200000000001
17,tazovsky,67.4667,78.7,43.97000000000006,96,100,7.27,RU,1696262963,43.97000000000006
18,whitehorse,60.7161,-135.0538,39.30800000000001,86,99,4.47,CA,1696262974,39.30800000000001
19,sur,22.5667,59.5289,84.7760000000001,62,40,0.14,OM,1696263003,84.7760000000001
20,pressbaum,48.176,16.0477,75.90200000000007,55,75,3.09,AT,1696263457,75.90200000000007
21,joshimath,30.5667,79.5667,63.41000000000008,84,25,0.83,IN,1696263458,63.41000000000008
22,labuan,5.2767,115.2417,79.16000000000008,94,20,0.0,MY,1696263458,79.16000000000008
23,thompson,55.7435,-97.8558,41.05400000000005,80,90,2.66,CA,1696262884,41.05400000000005
24,waitangi,-43.9535,-176.5597,50.82800000000007,86,98,4.47,NZ,1696262917,50.82800000000007
25,yellowknife,62.456,-114.3525,42.42200000000004,100,75,2.06,CA,1696262899,42.42200000000004
26,norilsk,69.3535,88.2027,27.428000000000065,86,100,5.67,RU,1696263459,27.428000000000065
27,gornyy,55.1153,83.9059,42.56600000000001,67,35,2.6,RU,1696263460,42.56600000000001
28,sisimiut,66.9395,-53.6735,37.72400000000001,58,94,1.15,GL,1696263460,37.72400000000001
29,kodiak,57.79,-152.4072,44.11400000000003,65,0,3.09,US,1696262922,44.11400000000003
30,shengli,37.4564,118.4856,69.65600000000003,44,100,2.54,CN,1696263461,69.65600000000003
31,palikir - national government center,6.9248,158.1611,82.90400000000005,73,19,1.97,FM,1696263125,82.90400000000005
32,vila velha,-20.3297,-40.2925,84.14600000000004,81,20,4.63,BR,1696262970,84.14600000000004
33,sault ste. marie,46.5168,-84.3333,73.68800000000005,70,0,5.14,CA,1696263314,73.68800000000005
34,san antonio de pale,-1.4014,5.6325,77.46800000000009,86,100,6.22,GQ,1696263462,77.46800000000009
35,mahalapye,-23.1041,26.8142,73.22000000000006,37,0,7.96,BW,1696263462,73.22000000000006
36,klyuchi,52.2667,79.1667,45.104000000000056,46,2,3.34,RU,1696263206,45.104000000000056
37,ingeniero guillermo n. juarez,-23.9,-61.85,95.30600000000003,21,7,4.27,AR,1696263463,95.30600000000003
38,invercargill,-46.4,168.35,37.022000000000034,84,12,1.34,NZ,1696263463,37.022000000000034
39,ust-nera,64.5667,143.2,29.210000000000083,81,31,0.89,RU,1696263128,29.210000000000083
40,susuman,62.7833,148.1667,28.97600000000009,82,11,1.34,RU,1696263207,28.97600000000009
41,ambovombe,-25.1667,46.0833,66.29000000000002,65,100,7.11,MG,1696263122,66.29000000000002
42,udachny,66.4167,112.4,21.452000000000076,85,13,2.64,RU,1696262936,21.452000000000076
43,uturoa,-16.7333,-151.4333,78.674,80,14,5.94,PF,1696263236,78.674
44,raduzhny,62.0961,77.475,49.820000000000064,83,90,6.39,RU,1696263465,49.820000000000064
45,slave lake,55.2834,-114.769,44.582000000000015,76,100,1.03,CA,1696263345,44.582000000000015
46,puerto natales,-51.7236,-72.4875,48.65,61,75,5.66,CL,1696263116,48.65
47,keetmanshoop,-26.5833,18.1333,96.76400000000004,6,0,6.31,,1696263466,96.76400000000004
48,titahari,26.6667,87.2833,79.37600000000009,88,71,2.64,NP,1696263466,79.37600000000009
49,pisco,-13.7,-76.2167,71.02400000000002,73,0,4.12,PE,1696263096,71.02400000000002
50,malvan,16.0667,73.4667,79.28600000000007,84,100,2.44,IN,1696263467,79.28600000000007
51,watsa,3.0372,29.5355,68.52200000000003,93,45,2.56,CD,1696263468,68.52200000000003
52,praia da vitoria,38.7333,-27.0667,71.85200000000007,68,20,5.63,PT,1696263147,71.85200000000007
53,vorgashor,67.5833,63.95,46.45400000000005,94,100,6.99,RU,1696262974,46.45400000000005
54,talnakh,69.4865,88.3972,27.212000000000057,79,100,6.27,RU,1696263142,27.212000000000057
55,ribeira grande,38.5167,-28.7,71.99600000000005,56,20,5.66,PT,1696263159,71.99600000000005
56,cadale,2.7603,46.3222,79.37600000000009,82,4,7.6,SO,1696263469,79.37600000000009
57,atafu village,-8.5421,-172.5159,82.45400000000005,74,20,1.33,TK,1696263141,82.45400000000005
58,houghton,47.1219,-88.569,82.67000000000006,73,0,3.09,US,1696263269,82.67000000000006
59,'alaqahdari dishu,30.4374,63.313,77.57600000000009,12,0,1.45,AF,1696263470,77.57600000000009
60,brownwood,31.7093,-98.9912,86.0,48,0,5.14,US,1696263196,86.0
61,port elizabeth,-33.918,25.5701,69.31400000000004,73,0,0.89,ZA,1696262933,69.31400000000004
62,camargo,27.6667,-105.1667,78.74600000000005,50,93,6.75,MX,1696263471,78.74600000000005
63,afaahiti,-17.75,-149.2833,73.27400000000002,88,75,7.99,PF,1696263119,73.27400000000002
64,adamstown,-25.066,-130.1015,68.14400000000008,75,18,10.88,PN,1696263111,68.14400000000008
65,kuala belait,4.5833,114.1833,78.96200000000006,84,100,1.77,BN,1696263472,78.96200000000006
66,stanley,54.868,-1.6985,57.056000000000026,85,20,2.57,GB,1696262932,57.056000000000026
67,usogorsk,63.4106,48.6872,44.67200000000004,86,100,3.61,RU,1696263473,44.67200000000004
68,khanty-mansiysk,61.0042,69.0019,55.508,62,0,7.15,RU,1696263473,55.508
69,nantucket,41.2835,-70.0995,69.94400000000007,78,0,10.29,US,1696262904,69.94400000000007
70,gevrai,19.2667,75.75,78.51200000000006,69,99,3.44,IN,1696263474,78.51200000000006
71,meulaboh,4.1363,96.1285,77.39600000000004,89,99,2.75,ID,1696263474,77.39600000000004
72,saynshand,44.8824,110.1163,53.54600000000005,45,0,7.74,MN,1696263156,53.54600000000005
73,papatowai,-46.5619,169.4708,37.418000000000085,81,59,2.83,NZ,1696262927,37.418000000000085
74,bikenibeu village,1.3673,173.1241,84.16400000000003,74,20,2.06,KI,1696263475,84.16400000000003
75,arauco,-37.2463,-73.3175,53.24000000000002,76,90,2.26,CL,1696263475,53.24000000000002
76,polyarnyy,69.1989,33.4478,37.562000000000054,68,85,4.64,RU,1696263035,37.562000000000054
77,san patricio,28.017,-97.5169,84.092,70,33,6.5,US,1696263476,84.092
78,kencong,-8.2833,113.3667,74.57000000000006,85,89,0.89,ID,1696263476,74.57000000000006
79,west island,-12.1568,96.8225,76.98200000000001,78,40,8.75,CC,1696263477,76.98200000000001
80,liperi,62.5333,29.3667,48.668000000000085,87,0,1.54,FI,1696263477,48.668000000000085
81,aykhal,66.0,111.5,18.068000000000087,91,36,3.13,RU,1696263144,18.068000000000087
82,anloga,5.7947,0.8973,82.41800000000009,74,10,5.52,GH,1696263478,82.41800000000009
83,margaret river,-33.95,115.0667,55.148000000000025,61,100,8.37,AU,1696262945,55.148000000000025
84,slavyanka,42.8633,131.3847,55.61600000000001,60,1,2.93,RU,1696263479,55.61600000000001
85,hami,42.8,93.45,67.46000000000008,27,93,0.78,CN,1696263134,67.46000000000008
86,puerto ayora,-0.7393,-90.3518,82.36400000000003,99,99,2.24,EC,1696263114,82.36400000000003
87,kisangani,0.5167,25.2,84.32600000000009,62,82,0.4,CD,1696263480,84.32600000000009
88,avarua,-21.2078,-159.775,69.85400000000006,78,100,4.63,CK,1696262924,69.85400000000006
89,blackmans bay,-43.0167,147.3167,51.728000000000065,64,1,4.35,AU,1696263137,51.728000000000065
90,palapye,-22.546,27.1251,72.608,40,0,7.84,BW,1696263481,72.608
91,shache,38.4167,77.2406,67.78399999999999,19,91,2.95,CN,1696263376,67.78399999999999
92,laojunmiao,39.8333,97.7333,53.67200000000004,37,83,2.9,CN,1696263213,53.67200000000004
93,bilibino,68.0546,166.4372,23.954000000000054,99,98,1.39,RU,1696263155,23.954000000000054
94,tralee,52.2704,-9.7026,61.05200000000008,72,20,2.06,IE,1696263212,61.05200000000008
95,veraval,20.9,70.3667,80.22200000000004,70,5,3.53,IN,1696263118,80.22200000000004
96,albany,42.6001,-73.9662,72.95,53,14,1.92,US,1696262829,72.95
97,fisterra,42.9049,-9.2629,74.75,83,100,5.06,ES,1696263177,74.75
98,weno,7.4515,151.8468,82.92200000000004,74,58,1.47,FM,1696263143,82.92200000000004
99,college,64.8569,-147.8028,34.070000000000064,91,100,1.54,US,1696262989,34.070000000000064
100,nemuro,43.3236,145.575,56.408,74,3,9.4,JP,1696263484,56.408
101,burang,30.25,81.1667,43.46600000000001,75,42,2.9,CN,1696263484,43.46600000000001
102,temiskaming shores,47.4938,-79.7153,69.60200000000007,60,36,5.77,CA,1696263335,69.60200000000007
103,vaxjo,56.8777,14.8091,62.65400000000005,90,40,3.09,SE,1696263486,62.65400000000005
104,hermanus,-34.4187,19.2345,64.02200000000003,72,0,1.6,ZA,1696263128,64.02200000000003
105,iqaluit,63.7506,-68.5145,40.694000000000074,75,89,5.81,CA,1696262925,40.694000000000074
106,port alfred,-33.5906,26.891,69.18800000000005,77,0,1.79,ZA,1696262981,69.18800000000005
107,tromso,69.6496,18.957,39.21800000000009,81,75,4.63,NO,1696262922,39.21800000000009
108,chadan,51.2833,91.5833,41.342,60,1,2.05,RU,1696263487,41.342
109,bethel,41.3712,-73.414,76.208,66,0,2.06,US,1696262949,76.208
110,glenfield park,-35.1372,147.334,70.592,62,99,4.05,AU,1696263488,70.592
111,ma'rib,15.4591,45.3253,82.292,15,0,1.33,YE,1696263489,82.292
112,center,31.5107,-96.4247,85.24400000000007,58,4,0.45,US,1696263489,85.24400000000007
113,najran,17.4924,44.1277,86.64800000000002,12,0,3.49,SA,1696263489,86.64800000000002
114,santa ana de yacuma,-13.75,-65.4333,99.98600000000008,33,60,4.52,BO,1696263490,99.98600000000008
115,dumai,1.6833,101.45,75.72200000000004,95,92,1.43,ID,1696263242,75.72200000000004
116,san fernando de apure,7.8878,-67.4724,92.49800000000002,55,83,1.84,VE,1696263490,92.49800000000002
117,manaure,11.7751,-72.4445,88.37600000000009,63,58,3.04,CO,1696263491,88.37600000000009
118,nadi,-17.8,177.4167,69.8,78,40,4.12,FJ,1696263177,69.8
119,inari,68.906,27.0288,33.998000000000026,79,100,2.42,FI,1696263492,33.998000000000026
120,kone,-21.0595,164.8658,65.3,87,43,2.45,NC,1696263180,65.3
121,porto novo,6.4965,2.6036,84.29000000000002,67,76,4.22,BJ,1696263492,84.29000000000002
122,cambria,35.5641,-121.0808,63.62600000000009,70,4,0.67,US,1696263492,63.62600000000009
123,naze,28.3667,129.4833,79.71800000000009,80,86,9.09,JP,1696263233,79.71800000000009
124,remire-montjoly,4.9167,-52.2667,91.43600000000006,58,40,6.17,GF,1696263165,91.43600000000006
125,boa vista,2.8197,-60.6733,98.58200000000002,30,0,2.06,BR,1696263493,98.58200000000002
126,kurchum,48.5722,83.6542,56.21000000000008,55,21,1.92,KZ,1696263494,56.21000000000008
127,betio village,1.358,172.9211,84.23600000000008,75,6,2.95,KI,1696263494,84.23600000000008
128,lompoc,34.6391,-120.4579,62.852000000000075,88,40,2.57,US,1696263159,62.852000000000075
129,bardai,11.65,7.2333,78.65600000000003,73,99,0.78,NG,1696263214,78.65600000000003
130,tobruk,32.0836,23.9764,76.37000000000006,55,0,6.32,LY,1696263260,76.37000000000006
131,karungdong,5.8844,121.263,81.93200000000002,83,100,2.52,PH,1696263497,81.93200000000002
132,colonia,50.9333,6.95,80.96000000000008,52,0,3.6,DE,1696262916,80.96000000000008
133,bousso,10.4795,16.7117,90.608,52,76,1.59,TD,1696263499,90.608
134,jogbani,26.4167,87.25,79.484,91,51,3.6,IN,1696263500,79.484
135,huarmey,-10.0681,-78.1522,71.67200000000004,75,26,4.24,PE,1696263139,71.67200000000004
136,jasper,37.2001,-94.3502,83.04800000000003,53,40,3.6,US,1696263477,83.04800000000003
137,linton,39.0348,-87.1658,84.00200000000008,40,0,2.5,US,1696263439,84.00200000000008
138,agat village,13.3886,144.6585,79.75400000000005,89,75,3.6,GU,1696263500,79.75400000000005
139,mincivan,39.0294,46.7185,68.86400000000003,73,66,1.15,AZ,1696263501,68.86400000000003
140,lan sak,15.4529,99.5761,76.06400000000004,90,79,2.34,TH,1696263501,76.06400000000004
141,st. john's,47.5649,-52.7093,64.27400000000002,84,50,2.24,CA,1696263000,64.27400000000002
142,tazacorte,28.629,-17.9293,77.97200000000004,73,0,4.63,ES,1696263243,77.97200000000004
143,cannonvale,-20.2833,148.7,70.98800000000004,86,9,4.58,AU,1696263162,70.98800000000004
144,bandar-e lengeh,26.5579,54.8807,89.708,62,0,3.09,IR,1696263502,89.708
145,pahrump,36.2083,-115.9839,59.05400000000005,61,71,0.45,US,1696263502,59.05400000000005
146,volokonovka,50.4827,37.8563,53.87000000000006,75,90,3.34,RU,1696263502,53.87000000000006
147,kuta,-8.7233,115.1723,77.0,100,40,2.24,ID,1696263502,77.0
148,fort st. john,56.2499,-120.8529,46.291999999999994,87,75,4.63,CA,1696263190,46.291999999999994
149,thinadhoo,0.5333,72.9333,82.79600000000005,75,87,5.34,MV,1696263503,82.79600000000005
150,muzaffarabad,34.37,73.4711,66.47000000000006,46,0,2.05,PK,1696263503,66.47000000000006
151,carutapera,-1.195,-46.02,89.97800000000007,52,85,5.16,BR,1696263154,89.97800000000007
152,shahba,32.8551,36.629,65.24600000000005,68,100,8.14,SY,1696263503,65.24600000000005
153,iskateley,67.6803,53.1512,39.02000000000006,78,100,9.39,RU,1696263190,39.02000000000006
154,bidur,4.1167,101.2833,76.442,90,100,1.35,MY,1696263504,76.442
155,mogocha,53.7333,119.7667,47.75,65,100,1.34,RU,1696263166,47.75
156,nguigmi,14.2495,13.1092,86.342,41,100,6.43,NE,1696263504,86.342
157,sovetskaya gavan',48.9723,140.2878,50.108000000000004,83,100,8.2,RU,1696263504,50.108000000000004
158,shakawe,-18.3667,21.85,93.90200000000007,18,92,1.92,BW,1696263505,93.90200000000007
159,zeya,53.75,127.2667,42.89000000000002,85,55,1.34,RU,1696263505,42.89000000000002
160,qamdo,31.1667,97.2333,44.22200000000004,60,21,1.84,CN,1696263505,44.22200000000004
161,la passe,45.5549,-0.8967,88.03399999999999,53,5,5.39,FR,1696263119,88.03399999999999
162,ulaangom,49.9811,92.0667,43.97000000000006,66,2,0.43,MN,1696263505,43.97000000000006
163,chonchi,-42.6128,-73.8092,51.008,58,22,0.58,CL,1696263157,51.008
164,mont-laurier,46.5501,-75.4993,69.42200000000004,45,33,2.51,CA,1696263506,69.42200000000004
165,taupo,-38.6833,176.0833,44.81600000000001,75,59,5.96,NZ,1696263506,44.81600000000001
166,umluj,25.0213,37.2685,84.23600000000008,74,11,4.24,SA,1696263506,84.23600000000008
167,grand falls-windsor,48.9332,-55.6649,66.50600000000003,56,33,2.63,CA,1696263163,66.50600000000003
168,springbok,-29.6643,17.8865,79.10600000000002,21,0,3.27,ZA,1696263507,79.10600000000002
169,anna regina,7.2644,-58.5077,88.57400000000001,64,81,5.06,GY,1696263372,88.57400000000001
170,syzran',53.1585,48.4681,60.69199999999999,47,100,2.21,RU,1696263507,60.69199999999999
171,metro,-5.1131,105.3067,75.21800000000009,80,99,3.87,ID,1696263507,75.21800000000009
172,parkes,-33.1333,148.1833,66.72200000000004,59,97,6.02,AU,1696263507,66.72200000000004
173,coquimbo,-29.9533,-71.3436,62.33000000000004,63,75,3.6,CL,1696263391,62.33000000000004
174,callao,-12.0667,-77.15,70.08800000000005,78,100,2.06,PE,1696263508,70.08800000000005
175,kerikeri,-35.2268,173.9474,52.91600000000001,91,77,0.45,NZ,1696263164,52.91600000000001
176,berezovyy,51.6667,135.7,44.38399999999999,90,100,1.01,RU,1696263508,44.38399999999999
177,yorkton,51.2167,-102.4677,48.038000000000046,100,100,3.6,CA,1696263301,48.038000000000046
178,sinabang,2.4803,96.3801,80.13200000000002,79,91,5.21,ID,1696263211,80.13200000000002
179,alamo,20.9167,-97.6833,89.24000000000002,60,98,2.45,MX,1696263509,89.24000000000002
180,punta arenas,-53.15,-70.9167,42.908,61,100,5.66,CL,1696263132,42.908
181,saint-philippe,-21.3585,55.7679,74.78600000000007,83,51,2.04,RE,1696263037,74.78600000000007
182,minas de marcona,-15.2119,-75.1103,64.09400000000008,68,75,7.23,PE,1696263438,64.09400000000008
183,lycksele,64.5954,18.6735,42.674000000000014,93,100,2.06,SE,1696263205,42.674000000000014
184,nar'yan-mar,67.6713,53.087,39.110000000000085,78,99,9.39,RU,1696263028,39.110000000000085
185,villa yapacani,-17.4,-63.8333,99.10400000000006,31,47,5.42,BO,1696263510,99.10400000000006
186,bandarbeyla,9.4942,50.8122,79.7,88,35,5.62,SO,1696263510,79.7
187,namsos,64.4662,11.4957,51.854000000000056,93,75,1.03,NO,1696263511,51.854000000000056
188,kouango,4.9934,19.9619,78.8,87,100,1.25,CF,1696263511,78.8
189,anadyr,64.75,177.4833,34.30400000000005,80,0,7.0,RU,1696263157,34.30400000000005
190,puerto colombia,10.9878,-74.9547,91.49000000000002,71,100,1.51,CO,1696263511,91.49000000000002
191,vila franca do campo,37.7167,-25.4333,74.87600000000009,99,100,4.91,PT,1696263185,74.87600000000009
192,kavieng,-2.5744,150.7967,80.924,80,66,2.15,PG,1696263209,80.924
193,kaa-khem,51.6833,94.7333,43.412000000000056,55,37,1.44,RU,1696263192,43.412000000000056
194,haiku-pauwela,20.9219,-156.3051,74.04800000000003,82,0,3.09,US,1696263149,74.04800000000003
195,crane,31.3974,-102.3501,78.27800000000006,61,61,9.08,US,1696263108,78.27800000000006
196,keflavik,64.0049,-22.5624,48.110000000000085,71,0,11.83,IS,1696263127,48.110000000000085
197,sitka,57.0531,-135.33,51.69199999999999,87,100,4.12,US,1696262924,51.69199999999999
198,balkashino,52.5167,68.7667,48.038000000000046,65,1,1.89,KZ,1696263513,48.038000000000046
199,tual,-5.6667,132.75,79.82600000000009,88,22,6.06,ID,1696263513,79.82600000000009
200,mahajanga,-15.7167,46.3167,79.016,82,10,7.46,MG,1696263513,79.016
201,vryburg,-26.9566,24.7284,83.57000000000006,19,0,5.57,ZA,1696263513,83.57000000000006
